y_true_train,y_prob_oof_train,y_pred_oof_train
1,0.3953367953873495,1
0,0.060733888368574344,0
0,0.02760176324951199,0
0,0.060733888368574344,0
0,0.4988800458729266,1
0,0.4837858872330948,1
0,0.03761599063273782,0
0,0.0220108565921189,0
0,0.002594303234801155,0
0,0.009856381728657907,0
0,0.001939993252417011,0
1,0.027326223295732352,0
0,0.057167385825876695,0
0,0.15212113636856492,0
1,0.04050546111775451,0
0,0.05355583003042546,0
1,0.019059887174486947,0
0,0.019059887174486947,0
1,0.6884448950548752,1
0,0.16136086578781617,0
0,0.14838416864363968,0
0,0.01001367910137393,0
0,0.12252663302216468,0
0,0.09708849079676042,0
0,0.06660372702614509,0
0,0.006553541815600179,0
0,0.009342168493546585,0
0,0.3694353101577237,1
0,0.07821325384956077,0
0,0.06171571801531467,0
1,0.21644862863413766,1
1,0.05411661832175166,0
0,0.30727193434249556,1
0,0.5614433555026329,1
0,0.06050823841131263,0
0,0.06636224399146212,0
1,0.2570311962943164,1
0,0.3162311675216165,1
0,0.3162311675216165,1
0,0.004848806525904236,0
0,0.005401597183354667,0
0,0.13852526653561975,0
1,0.34302167002124695,1
0,0.19967812634228443,0
0,0.1295314445233948,0
1,0.7590602047350535,1
0,0.32010352869301845,1
0,0.34321727039608296,1
0,0.32010352869301845,1
1,0.08491760356683874,0
0,0.9489407799945991,1
1,0.5321652497070708,1
1,0.5258859162041175,1
0,0.6979617078178942,1
1,0.28024282445176774,1
0,0.6941653680945771,1
0,0.013870118062961392,0
0,0.1440628252662589,0
0,0.3706109177247051,1
1,0.7816993420441766,1
0,0.25297780830762584,1
0,0.22538368508073287,1
0,0.5097602796335626,1
0,0.009535644789626749,0
0,0.5097602796335626,1
1,0.046940178699654896,0
0,0.524532263261693,1
0,0.03545910374772353,0
0,0.022324930539892984,0
0,0.9315727484969423,1
0,0.1572687459273645,0
0,0.030633017155149912,0
0,0.016554159095776306,0
0,0.7416343015561514,1
0,0.18859208867770932,0
0,0.6799806968925262,1
0,0.770879593308056,1
1,0.04812311660308554,0
0,0.02846242265285483,0
0,0.03297932408529299,0
0,0.0047494774168829225,0
0,0.03254320020178862,0
0,0.02363910799547249,0
0,0.1391417302238591,0
0,0.18594352457897864,0
1,0.25610215084512256,1
0,0.4854092106307443,1
0,0.8745078955400151,1
1,0.10318631573127837,0
0,0.10717713055950978,0
0,0.03499100486489381,0
0,0.14184887354862,0
1,0.14184887354862,0
0,0.7551833917815968,1
0,0.1197006057613414,0
1,0.8827279780704562,1
0,0.2521459835118005,1
0,0.0529346191412418,0
1,0.14143297047153364,0
0,0.12288592912695703,0
0,0.28339506921387136,1
0,0.7228147865216522,1
1,0.53082261346346,1
0,0.05561669559030421,0
1,0.06763966752462135,0
0,0.2486587853565679,1
