Size,Zeta Potential,Admin,Type,MAT,TS,CT,TM,Shape,_candidate_id,pred_proba_high,pred_score,Size (nm),rank_model
1.839,3.0,0.303,ONM,Dendrimer,Active,Brain,Allograft Orthotopic,Spherical,1060,0.9723130077193783,0.9723130077193783,69.02398038402418,28
2.134,-23.0,0.364,ONM,Liposome,Active,Pancreas,Xenograft Heterotopic,Spherical,22915,0.9721603221682729,0.9721603221682729,136.14446824659495,29
0.785,-9.0,20.0,ONM,Dendrimer,Active,Liver,Xenograft Heterotopic,Spherical,22308,0.9720394873761151,0.9720394873761151,6.095368972401692,30
0.886,-5.7,1.0,ONM,Hybrid,Active,Breast,Xenograft Heterotopic,Spherical,23031,0.9714464130371294,0.9714464130371294,7.691304402866097,31
2.033,-11.0,0.36,INM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,44365,0.9708442074762959,0.9708442074762959,107.89467222298286,32
2.353,-23.2,84.615,ONM,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,21645,0.9707934615147532,0.9707934615147532,225.42392121524304,33
1.301,0.137,0.364,ONM,Liposome,Active,Breast,Xenograft Heterotopic,Spherical,219,0.9706780151591791,0.9706780151591791,19.998618696327437,34
1.352,-15.5,1.0,ONM,Gold,Active,Sarcoma,Xenograft Heterotopic,Spherical,16201,0.9706210938654402,0.9706210938654402,22.490546058357815,35
1.844,24.1,0.15,ONM,Other IM,Active,Brain,Allograft Orthotopic,Spherical,39524,0.9704435891250903,0.9704435891250903,69.82324040771715,36
1.804,-18.1,1.0,INM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,1720,0.9702319244510792,0.9702319244510792,63.67955209079159,37
2.322,-35.8,140.0,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,9554,0.9698125591497038,0.9698125591497038,209.89398836235245,38
2.195,-23.7,0.661,ONM,Silica,Active,Cervix,Xenograft Heterotopic,Spherical,17837,0.9693703624237712,0.9693703624237712,156.67510701081486,39
0.785,-18.57,0.04,ONM,Dendrimer,Active,Sarcoma,Xenograft Heterotopic,Spherical,6677,0.9692984887200927,0.9692984887200927,6.095368972401692,40
2.169,-20.8,1.0,ONM,Other IM,Active,Cervix,Xenograft Heterotopic,Spherical,31756,0.9687516246127815,0.9687516246127815,147.57065332758947,41
0.886,-1.3,140.0,ONM,Gold,Active,Breast,Allograft Heterotopic,Spherical,254,0.9686315032762519,0.9686315032762519,7.691304402866097,42
0.886,0.137,2.5,ONM,Liposome,Active,Breast,Allograft Orthotopic,Spherical,30907,0.9685318718321563,0.9685318718321563,7.691304402866097,43
1.322,-2.008,1.0,ONM,Gold,Active,Brain,Xenograft Heterotopic,Spherical,19067,0.9684201145782508,0.9684201145782508,20.989398836235246,44
2.074,-17.2,0.36,INM,Other IM,Active,Breast,Allograft Heterotopic,Spherical,33035,0.9683759398969781,0.9683759398969781,118.57687481671597,45
1.114,-10.0,20.0,ONM,Polymeric,Active,Other,Xenograft Heterotopic,Spherical,15260,0.9674908704009938,0.9674908704009938,13.001695780332906,46
0.903,3.0,1.0,ONM,Liposome,Active,Cervix,Allograft Heterotopic,Spherical,25866,0.9674518314972783,0.9674518314972783,7.9983425500702845,47
1.135,0.0,0.04,ONM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,10534,0.967100053563767,0.967100053563767,13.645831365889245,48
0.699,-19.6,0.15,ONM,Gold,Active,Sarcoma,Xenograft Heterotopic,Spherical,18658,0.967093606564426,0.967093606564426,5.000345349769784,49
0.886,24.1,1.0,ONM,Gold,Active,Liver,Allograft Orthotopic,Spherical,2873,0.9669730184962922,0.9669730184962922,7.691304402866097,50
1.322,-4.34,84.615,ONM,Hybrid,Active,Breast,Allograft Heterotopic,Spherical,19634,0.9669078882924905,0.9669078882924905,20.989398836235246,51
0.886,16.4,1.0,ONM,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,35365,0.9668922187828907,0.9668922187828907,7.691304402866097,52
1.397,-6.7,20.0,ONM,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,25271,0.9666138626803086,0.9666138626803086,24.94594726942955,53
1.505,-9.2,20.0,ONM,Gold,Active,Brain,Xenograft Orthotopic,Spherical,7521,0.966499250498769,0.966499250498769,31.988951096913972,54
0.826,0.0,1.0,ONM,Other IM,Active,Sarcoma,Xenograft Heterotopic,Spherical,34777,0.9664567644733043,0.9664567644733043,6.698846094165264,55
2.22,-23.2,70.0,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,31116,0.9663067255149453,0.9663067255149453,165.95869074375614,56
2.134,-23.7,1.0,INM,Other IM,Active,Breast,Allograft Heterotopic,Spherical,24560,0.966125919763223,0.966125919763223,136.14446824659495,57
1.322,-16.49,1.0,ONM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,15134,0.9659672840399711,0.9659672840399711,20.989398836235246,58
1.135,-9.03,1.0,ONM,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,34195,0.9659023580557345,0.9659023580557345,13.645831365889245,59
2.002,-23.5,0.36,INM,Gold,Active,Sarcoma,Xenograft Heterotopic,Spherical,9973,0.9658079378640614,0.9658079378640614,100.46157902783946,60
0.74,-5.0,21.36,ONM,Hybrid,Active,Breast,Xenograft Heterotopic,Spherical,33708,0.9653889372372751,0.9653889372372751,5.495408738576246,61
1.0,-18.1,1.0,INM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,44840,0.9653310079896784,0.9653310079896784,10.0,62
2.362,21.1,0.36,ONM,Polymeric,Passive,Breast,Xenograft Orthotopic,Spherical,362,0.9651237197928603,0.9651237197928603,230.14418174085088,63
2.442,24.1,0.2,INM,Polymeric,Passive,Breast,Xenograft Orthotopic,Spherical,36182,0.9650426357831507,0.9650426357831507,276.6941645411513,64
2.335,-12.0,63.0,Hybrid,Polymeric,Passive,Liver,Xenograft Orthotopic,Spherical,19559,0.964774418783628,0.964774418783628,216.271852372702,65
1.093,-6.7,20.0,ONM,Silica,Active,Brain,Xenograft Orthotopic,Spherical,13386,0.9646760474399347,0.9646760474399347,12.387965865303691,66
2.384,10.2,0.75,ONM,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,44959,0.9644667533747693,0.9644667533747693,242.10290467361776,67
1.0,-4.34,20.0,ONM,Gold,Active,Cervix,Xenograft Orthotopic,Spherical,7026,0.9641934272589883,0.9641934272589883,10.0,68
1.0,-13.7,1.0,ONM,Liposome,Active,Breast,Xenograft Heterotopic,Spherical,27448,0.9640583641536845,0.9640583641536845,10.0,69
1.0,-9.03,1.0,ONM,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,34551,0.9639293932542488,0.9639293932542488,10.0,70
1.301,6.36,0.364,ONM,Hybrid,Active,Cervix,Xenograft Heterotopic,Spherical,37,0.9637544715067471,0.9637544715067471,19.998618696327437,71
1.491,-10.0,20.0,ONM,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,31358,0.963717863654737,0.963717863654737,30.97419299216581,72
0.826,-3.3,20.0,ONM,Hybrid,Active,Ovary,Allograft Heterotopic,Spherical,6647,0.9630120447246969,0.9630120447246969,6.698846094165264,73
2.195,-21.3,1.0,INM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,16493,0.9626986917176674,0.9626986917176674,156.67510701081486,74
2.346,-23.7,100.0,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,25427,0.9625556131419016,0.9625556131419016,221.81964198002194,75
1.595,5.0,1.0,ONM,Dendrimer,Active,Prostate,Allograft Orthotopic,Spherical,2809,0.9622710401059144,0.9622710401059144,39.35500754557774,76
2.178,-15.5,46.875,ONM,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,7059,0.9622530288351338,0.9622530288351338,150.66070661867417,77
1.0,-14.0,0.661,ONM,Liposome,Active,Breast,Xenograft Heterotopic,Spherical,36839,0.9622254498090422,0.9622254498090422,10.0,78
0.886,-16.49,1.0,ONM,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,28763,0.9621002284971657,0.9621002284971657,7.691304402866097,79
2.22,-23.5,1.0,ONM,Other IM,Active,Sarcoma,Xenograft Heterotopic,Spherical,25219,0.9620601769218148,0.9620601769218148,165.95869074375614,80
1.595,-10.0,16.24,ONM,Polymeric,Active,Other,Allograft Heterotopic,Spherical,21751,0.9614933538605323,0.9614933538605323,39.35500754557774,81
2.052,-23.5,0.36,INM,Silica,Active,Skin,Xenograft Heterotopic,Spherical,43674,0.9613816317745486,0.9613816317745486,112.71974561755106,82
1.595,-5.0,0.364,ONM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,21675,0.9613135704131048,0.9613135704131048,39.35500754557774,83
1.322,16.4,0.2,ONM,Gold,Active,Pancreas,Xenograft Heterotopic,Spherical,35363,0.9611934710680572,0.9611934710680572,20.989398836235246,84
2.346,-30.0,140.0,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,42536,0.9610325307398764,0.9610325307398764,221.81964198002194,85
2.362,-19.6,0.36,INM,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,9617,0.9610229468966988,0.9610229468966988,230.14418174085088,86
2.213,-35.8,140.0,ONM,Polymeric,Passive,Breast,Xenograft Heterotopic,Spherical,40441,0.9609294720752447,0.9609294720752447,163.30519478943347,87
0.886,-6.0,0.661,INM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,20967,0.9608257547554977,0.9608257547554977,7.691304402866097,88
2.247,18.4,2.5,INM,Liposome,Active,Colon,Xenograft Heterotopic,Spherical,45323,0.9607457807378565,0.9607457807378565,176.6037820686164,89
1.093,3.0,0.04,ONM,Gold,Active,Ovary,Xenograft Heterotopic,Spherical,35351,0.9607400573010151,0.9607400573010151,12.387965865303691,90
2.17,-24.2,1.0,INM,Silica,Active,Breast,Xenograft Heterotopic,Spherical,5549,0.9606286247230998,0.9606286247230998,147.91083881682073,91
2.353,-30.0,84.615,ONM,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,46064,0.9605063988563527,0.9605063988563527,225.42392121524304,92
2.178,-21.3,1.0,ONM,Polymeric,Active,Liver,Xenograft Heterotopic,Spherical,35135,0.9604225898819511,0.9604225898819511,150.66070661867417,93
2.184,-23.5,0.04,ONM,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,34233,0.9603171693729337,0.9603171693729337,152.75660582380732,94
1.307,1.1,4.0,ONM,Gold,Active,Other,Allograft Orthotopic,Spherical,10431,0.9601891143243271,0.9601891143243271,20.276827195212817,95
2.346,-13.2,40.0,Hybrid,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,1729,0.9601592879721284,0.9601592879721284,221.81964198002194,96
0.886,-3.3,20.0,ONM,Hybrid,Active,Breast,Xenograft Heterotopic,Spherical,28280,0.9599648709646693,0.9599648709646693,7.691304402866097,97
2.176,-20.8,0.75,INM,Polymeric,Active,Skin,Xenograft Heterotopic,Spherical,6375,0.9598658815294999,0.9598658815294999,149.9684835502374,98
1.093,-14.4,20.0,ONM,Hybrid,Active,Cervix,Xenograft Heterotopic,Spherical,43754,0.9598344223725143,0.9598344223725143,12.387965865303691,99
1.516,-5.0,0.12,ONM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,15168,0.9597391315508272,0.9597391315508272,32.809529311311906,100
2.17,-18.1,0.054,INM,Other IM,Active,Breast,Xenograft Orthotopic,Spherical,3367,0.9595521078111507,0.9595521078111507,147.91083881682073,101
2.335,-17.2,63.0,ONM,Polymeric,Passive,Sarcoma,Allograft Heterotopic,Spherical,31244,0.9595322801824835,0.9595322801824835,216.271852372702,102
1.307,-13.2,0.36,ONM,Dendrimer,Active,Breast,Xenograft Heterotopic,Spherical,4397,0.9594514132055192,0.9594514132055192,20.276827195212817,103
0.886,-4.5,22.5,ONM,Hybrid,Active,Ovary,Allograft Heterotopic,Spherical,18444,0.9593197748919498,0.9593197748919498,7.691304402866097,104
2.033,-19.6,0.12,INM,Gold,Active,Other,Xenograft Heterotopic,Spherical,29720,0.9591497543517762,0.9591497543517762,107.89467222298286,105
1.114,18.4,2.5,ONM,Dendrimer,Active,Glioma,Allograft Orthotopic,Spherical,27491,0.9591339331654647,0.9591339331654647,13.001695780332906,106
1.666,-4.34,27.06,ONM,Other IM,Active,Other,Xenograft Heterotopic,Spherical,44166,0.9587676928823515,0.9587676928823515,46.34469197362879,107
1.093,0.0,4.02,ONM,Gold,Active,Breast,Allograft Orthotopic,Spherical,33683,0.9587674164429173,0.9587674164429173,12.387965865303691,108
2.353,-39.7,100.0,ONM,Polymeric,Passive,Sarcoma,Xenograft Heterotopic,Spherical,42573,0.9585824902989624,0.9585824902989624,225.42392121524304,109
2.346,-19.6,4.0,INM,Other IM,Passive,Breast,Xenograft Heterotopic,Spherical,24047,0.9585076528611537,0.9585076528611537,221.81964198002194,110
0.699,16.4,1.0,ONM,Other OM,Active,Sarcoma,Xenograft Heterotopic,Spherical,36791,0.9583872614995976,0.9583872614995976,5.000345349769784,111
0.699,-11.7,21.36,ONM,Polymeric,Active,Skin,Xenograft Heterotopic,Spherical,18459,0.9583298816874658,0.9583298816874658,5.000345349769784,112
2.247,-17.2,0.12,INM,Other IM,Passive,Skin,Xenograft Heterotopic,Spherical,28098,0.9578435281480835,0.9578435281480835,176.6037820686164,113
0.886,-5.0,1.0,ONM,Other IM,Active,Ovary,Xenograft Heterotopic,Spherical,3607,0.9577118417458059,0.9577118417458059,7.691304402866097,114
1.713,0.0,25.0,ONM,Polymeric,Active,Breast,Allograft Orthotopic,Spherical,32574,0.9576962229594315,0.9576962229594315,51.64163692720711,115
2.441,-12.4,100.0,INM,Hybrid,Passive,Cervix,Allograft Heterotopic,Spherical,44472,0.9576401382128416,0.9576401382128416,276.0577856220345,116
0.903,-9.03,20.0,ONM,Dendrimer,Active,Breast,Xenograft Orthotopic,Spherical,21000,0.9575819199195985,0.9575819199195985,7.9983425500702845,117
2.09,-14.0,0.303,INM,Other OM,Active,Skin,Xenograft Heterotopic,Spherical,4658,0.9574165717551056,0.9574165717551056,123.02687708123811,118
1.114,-5.0,16.0,INM,Hybrid,Active,Other,Allograft Heterotopic,Spherical,33443,0.9574074249446224,0.9574074249446224,13.001695780332906,119
2.212,-18.57,140.0,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,4852,0.9573002383707279,0.9573002383707279,162.9296032639723,120
2.259,-35.8,84.615,ONM,Polymeric,Passive,Other,Xenograft Heterotopic,Spherical,2791,0.9572247758139237,0.9572247758139237,181.5515662773135,121
2.213,-19.6,0.661,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,39344,0.9572023799647466,0.9572023799647466,163.30519478943347,122
2.348,34.6,0.04,ONM,Polymeric,Passive,Breast,Allograft Orthotopic,Spherical,4559,0.9570499217305779,0.9570499217305779,222.8435149270303,123
2.002,-15.5,0.432,INM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,5848,0.9568232568826253,0.9568232568826253,100.46157902783946,124
0.699,-2.1,20.0,ONM,Other IM,Active,Other,Xenograft Heterotopic,Spherical,30150,0.9567406868546791,0.9567406868546791,5.000345349769784,125
0.886,-18.1,1.0,ONM,Gold,Active,Liver,Xenograft Heterotopic,Spherical,10592,0.9565904700482353,0.9565904700482353,7.691304402866097,126
2.217,-18.4,0.054,INM,Gold,Passive,Breast,Xenograft Heterotopic,Spherical,469,0.9565617699941918,0.9565617699941918,164.81623915255085,127
1.491,-17.2,16.0,ONM,Polymeric,Active,Other,Xenograft Heterotopic,Spherical,23221,0.9561621525052272,0.9561621525052272,30.97419299216581,128
2.217,-15.5,140.0,ONM,Polymeric,Passive,Liver,Xenograft Orthotopic,Spherical,5425,0.9560607944534665,0.9560607944534665,164.81623915255085,129
2.212,-17.6,0.661,INM,Liposome,Active,Breast,Xenograft Heterotopic,Spherical,45372,0.9558704014436743,0.9558704014436743,162.9296032639723,130
1.352,-8.8,20.0,ONM,Silica,Active,Lung,Xenograft Orthotopic,Spherical,19376,0.9557846805658045,0.9557846805658045,22.490546058357815,131
0.886,27.2,2.5,ONM,Polymeric,Active,Breast,Allograft Orthotopic,Spherical,41947,0.9555693658310171,0.9555693658310171,7.691304402866097,132
0.826,-17.6,1.0,ONM,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,42044,0.955458528657182,0.955458528657182,6.698846094165264,133
0.699,0.0,0.75,ONM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,31008,0.9554433517330887,0.9554433517330887,5.000345349769784,134
0.699,-2.1,0.15,ONM,Dendrimer,Active,Breast,Xenograft Heterotopic,Spherical,6902,0.9553755016527323,0.9553755016527323,5.000345349769784,135
1.0,-11.0,21.36,ONM,Gold,Active,Brain,Allograft Heterotopic,Spherical,17529,0.9553662178814712,0.9553662178814712,10.0,136
2.348,-17.9,70.0,ONM,Polymeric,Passive,Sarcoma,Allograft Heterotopic,Spherical,20407,0.9551559744664498,0.9551559744664498,222.8435149270303,137
0.886,5.0,0.12,ONM,Liposome,Active,Skin,Allograft Orthotopic,Spherical,39948,0.9550767354084919,0.9550767354084919,7.691304402866097,138
1.0,-5.0,0.75,ONM,Other OM,Active,Breast,Xenograft Heterotopic,Spherical,23375,0.9549534271847075,0.9549534271847075,10.0,139
1.301,3.8,0.364,ONM,Other IM,Active,Breast,Xenograft Heterotopic,Spherical,32243,0.9545150999041256,0.9545150999041256,19.998618696327437,140
2.247,-35.1,20.0,ONM,Polymeric,Passive,Other,Xenograft Heterotopic,Spherical,14011,0.9544880071609896,0.9544880071609896,176.6037820686164,141
2.197,-17.6,0.75,INM,Liposome,Active,Other,Xenograft Heterotopic,Spherical,7442,0.9544145340663597,0.9544145340663597,157.39828644662197,142
0.699,0.0,21.36,ONM,Gold,Active,Breast,Allograft Heterotopic,Spherical,42384,0.9543757654742603,0.9543757654742603,5.000345349769784,143
1.114,-2.2,20.0,ONM,Gold,Active,Ovary,Allograft Heterotopic,Spherical,43678,0.9543662940534512,0.9543662940534512,13.001695780332906,144
0.785,-9.0,100.0,INM,Gold,Active,Sarcoma,Xenograft Orthotopic,Spherical,44423,0.9543636206922675,0.9543636206922675,6.095368972401692,145
2.212,-23.7,0.36,ONM,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,2631,0.954357934344804,0.954357934344804,162.9296032639723,146
1.352,25.5,1.0,ONM,Other OM,Active,Sarcoma,Xenograft Heterotopic,Spherical,18905,0.9541302477153891,0.9541302477153891,22.490546058357815,147
2.346,-23.2,235.088,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,20714,0.9541183138601138,0.9541183138601138,221.81964198002194,148
2.0,-17.2,0.04,INM,Other IM,Active,Breast,Allograft Heterotopic,Spherical,16830,0.9538772039350091,0.9538772039350091,100.0,149
1.954,-20.5,0.15,INM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,40685,0.953826846686285,0.953826846686285,89.94975815300351,150
1.0,0.0,235.088,ONM,Polymeric,Active,Breast,Allograft Heterotopic,Spherical,43179,0.9536001156599325,0.9536001156599325,10.0,151
2.0,-13.2,0.364,INM,Gold,Active,Prostate,Allograft Heterotopic,Spherical,4768,0.9535696431359874,0.9535696431359874,100.0,152
2.033,-12.4,1.0,INM,Other IM,Active,Cervix,Xenograft Heterotopic,Spherical,36245,0.9533780518766858,0.9533780518766858,107.89467222298286,153
1.908,-2.008,140.0,ONM,Gold,Active,Breast,Allograft Heterotopic,Spherical,35289,0.9531913348044231,0.9531913348044231,80.90958991783822,154
2.032,-17.2,1.0,INM,Other IM,Active,Other,Xenograft Orthotopic,Spherical,34494,0.9531509413994896,0.9531509413994896,107.64652136298349,155
2.335,-13.902,22.5,INM,Gold,Passive,Skin,Allograft Heterotopic,Spherical,36941,0.9530056222639965,0.9530056222639965,216.271852372702,156
0.826,-14.0,0.15,ONM,Hybrid,Active,Breast,Xenograft Heterotopic,Spherical,20853,0.9529780010237978,0.9529780010237978,6.698846094165264,157
2.212,-21.3,0.054,ONM,Polymeric,Active,Liver,Xenograft Heterotopic,Spherical,9093,0.9529308679544118,0.9529308679544118,162.9296032639723,158
2.052,-23.7,1.0,INM,Gold,Active,Skin,Xenograft Heterotopic,Spherical,37637,0.9528364660069418,0.9528364660069418,112.71974561755106,159
0.903,24.1,1.0,ONM,Iron Oxide,Active,Cervix,Xenograft Heterotopic,Spherical,33979,0.9527353066261937,0.9527353066261937,7.9983425500702845,160
0.699,-13.7,1.0,ONM,Gold,Active,Breast,Xenograft Heterotopic,Spherical,10798,0.952729862125424,0.952729862125424,5.000345349769784,161
2.17,-20.5,0.15,ONM,Polymeric,Passive,Other,Xenograft Heterotopic,Spherical,27604,0.952720072164901,0.952720072164901,147.91083881682073,162
1.307,-9.0,27.06,ONM,Polymeric,Active,Liver,Allograft Heterotopic,Spherical,23409,0.9525899495754337,0.9525899495754337,20.276827195212817,163
0.699,-10.0,25.0,ONM,Polymeric,Active,Cervix,Xenograft Heterotopic,Spherical,20272,0.9523571499983555,0.9523571499983555,5.000345349769784,164
2.322,0.0,7.235,ONM,Other OM,Active,Breast,Xenograft Heterotopic,Rod,7332,0.9522444716944068,0.9522444716944068,209.89398836235245,165
1.726,-6.0,27.06,ONM,Dendrimer,Active,Liver,Allograft Heterotopic,Spherical,27585,0.9522272295729195,0.9522272295729195,53.21082592667942,166
1.964,-1.74,140.0,ONM,Hybrid,Active,Breast,Xenograft Orthotopic,Spherical,30286,0.9519626400567528,0.9519626400567528,92.04495717531712,167
2.362,3.8,0.04,ONM,Polymeric,Passive,Breast,Allograft Heterotopic,Spherical,24649,0.9519397230771797,0.9519397230771797,230.14418174085088,168
1.307,0.0,1.0,ONM,Liposome,Active,Pancreas,Xenograft Heterotopic,Spherical,41113,0.9517908398173376,0.9517908398173376,20.276827195212817,169
1.491,-14.4,21.36,ONM,Hybrid,Active,Lung,Xenograft Heterotopic,Spherical,42903,0.951683443070003,0.951683443070003,30.97419299216581,170
1.516,-10.0,27.06,ONM,Silica,Active,Lung,Allograft Heterotopic,Spherical,42538,0.951598694012149,0.951598694012149,32.809529311311906,171
0.903,0.0,20.0,ONM,Hybrid,Active,Ovary,Allograft Heterotopic,Spherical,23080,0.9515319291985009,0.9515319291985009,7.9983425500702845,172
1.093,0.0,0.36,ONM,Liposome,Active,Ovary,Xenograft Heterotopic,Spherical,23710,0.9514579619192529,0.9514579619192529,12.387965865303691,173
1.0,18.4,2.5,ONM,Silica,Active,Other,Allograft Heterotopic,Spherical,6884,0.9514494618097368,0.9514494618097368,10.0,174
1.135,27.2,1.0,ONM,Dendrimer,Active,Liver,Xenograft Heterotopic,Spherical,33844,0.951190736525301,0.951190736525301,13.645831365889245,175
1.666,-5.7,3.0,INM,Gold,Active,Skin,Allograft Heterotopic,Spherical,18073,0.9511685399643285,0.9511685399643285,46.34469197362879,176
2.217,-23.5,46.875,ONM,Polymeric,Passive,Liver,Allograft Heterotopic,Spherical,44733,0.9510601934762584,0.9510601934762584,164.81623915255085,177
2.217,-24.2,1.0,INM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,38012,0.950859225370291,0.950859225370291,164.81623915255085,178
1.135,34.6,100.0,ONM,Polymeric,Active,Breast,Allograft Orthotopic,Spherical,16152,0.9507526584152723,0.9507526584152723,13.645831365889245,179
0.826,18.4,3.015,ONM,Liposome,Active,Breast,Allograft Orthotopic,Spherical,16515,0.950538582321944,0.950538582321944,6.698846094165264,180
2.322,-12.4,84.615,ONM,Polymeric,Passive,Liver,Xenograft Heterotopic,Spherical,13537,0.9504691141623353,0.9504691141623353,209.89398836235245,181
